component,count
1,1300
26,1
19,1
0,1
22,1
7,1
25,1
6,1
9,1
27,1
17,1
10,1
3,1
12,1
11,1
2,1
4,1
13,1
18,1
14,1
21,1
15,1
16,1
24,1
8589934592,1
8589934596,1
8589934598,1
8589934593,1
8589934607,1
8589934615,1
8589934605,1
8589934613,1
8589934610,1
8589934611,1
8589934603,1
8589934612,1
8589934602,1
8589934601,1
8589934619,1
8589934618,1
8589934595,1
8589934609,1
8589934606,1
8589934597,1
8589934621,1
8589934623,1
8589934604,1
8589934614,1
8589934600,1
8589934617,1
8589934608,1
8589934620,1
17179869201,1
17179869218,1
17179869190,1
17179869219,1
17179869202,1
17179869186,1
17179869210,1
17179869217,1
17179869209,1
17179869185,1
17179869203,1
17179869211,1
17179869198,1
17179869194,1
17179869208,1
17179869212,1
17179869206,1
17179869204,1
17179869216,1
17179869189,1
17179869197,1
17179869193,1
17179869215,1
17179869207,1
25769803790,1
25769803780,1
25769803793,1
25769803789,1
25769803787,1
25769803812,1
25769803810,1
25769803786,1
25769803806,1
25769803796,1
25769803794,1
25769803782,1
25769803805,1
25769803779,1
25769803808,1
25769803811,1
25769803788,1
25769803804,1
25769803776,1
25769803784,1
25769803800,1
25769803807,1
25769803798,1
25769803777,1
25769803797,1
25769803799,1
25769803785,1
25769803803,1
25769803783,1
25769803795,1
25769803778,1
25769803801,1
34359738398,1
34359738369,1
34359738392,1
34359738387,1
34359738373,1
34359738378,1
34359738391,1
34359738372,1
34359738370,1
34359738389,1
34359738368,1
34359738384,1
34359738393,1
34359738375,1
34359738381,1
34359738371,1
34359738382,1
34359738394,1
34359738395,1
34359738374,1
34359738383,1
34359738377,1
34359738386,1
34359738397,1
34359738380,1
34359738376,1
34359738390,1
34359738385,1
42949672966,1
42949672971,1
42949673000,1
42949672983,1
42949673007,1
42949672975,1
42949672965,1
42949672970,1
42949672987,1
42949672982,1
42949673006,1
42949672998,1
42949672985,1
42949672980,1
42949672961,1
42949673005,1
42949672999,1
42949672968,1
42949672991,1
42949672969,1
42949672995,1
42949672988,1
42949672986,1
42949673009,1
42949672977,1
42949672992,1
42949672994,1
42949672973,1
42949673008,1
42949673001,1
42949672979,1
42949673004,1
42949672962,1
42949672978,1
42949673002,1
42949672984,1
42949673003,1
42949672964,1
42949672989,1
42949672972,1
42949672997,1
42949672974,1
42949672981,1
42949672993,1
51539607568,1
51539607563,1
51539607586,1
51539607565,1
51539607576,1
51539607564,1
51539607582,1
51539607557,1
51539607560,1
51539607559,1
51539607558,1
51539607585,1
51539607580,1
51539607553,1
51539607562,1
51539607578,1
51539607573,1
51539607584,1
51539607587,1
51539607588,1
51539607554,1
51539607561,1
51539607574,1
51539607555,1
51539607567,1
51539607552,1
51539607572,1
51539607566,1
51539607581,1
51539607556,1
51539607583,1
51539607569,1
60129542180,1
60129542184,1
60129542176,1
60129542159,1
60129542167,1
60129542152,1
60129542177,1
60129542150,1
60129542181,1
60129542158,1
60129542170,1
60129542186,1
60129542182,1
60129542154,1
60129542183,1
60129542178,1
60129542144,1
60129542172,1
60129542166,1
60129542163,1
60129542149,1
60129542155,1
60129542146,1
60129542169,1
60129542157,1
60129542185,1
60129542161,1
60129542171,1
60129542168,1
60129542179,1
68719476737,1
68719476759,1
68719476769,1
68719476762,1
68719476756,1
68719476751,1
68719476743,1
68719476771,1
68719476750,1
68719476746,1
68719476747,1
68719476738,1
68719476755,1
68719476752,1
68719476765,1
68719476740,1
68719476760,1
68719476766,1
68719476770,1
68719476749,1
68719476761,1
68719476736,1
68719476767,1
68719476757,1
68719476768,1
68719476745,1
77309411361,1
77309411343,1
77309411344,1
77309411347,1
77309411356,1
77309411331,1
77309411342,1
77309411333,1
77309411354,1
77309411332,1
77309411336,1
77309411335,1
77309411330,1
77309411350,1
77309411337,1
77309411339,1
77309411340,1
77309411357,1
77309411346,1
77309411338,1
77309411363,1
77309411355,1
77309411360,1
77309411345,1
77309411351,1
77309411362,1
77309411358,1
77309411349,1
85899345941,1
85899345928,1
